Fairness,Loyalty,Authority,Sanctity,Care,Efficiency,Birth year,Gender,Race,Political aff.,Education,Income,choice,word_count
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.2238091438635312,1958.0,Man,White or Caucasian,Republican,High school diploma or GED,"$90,000 to $99,999",Option D,13
1.084277252991269,3.2310375055932514,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1962.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$90,000 to $99,999",Option C,8
1.0439011510782896,1.005244250614587,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1970.0,Woman,"White or Caucasian,American Indian/Native American or Alaska Native",No preference,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$70,000 to $79,999",Option D,41
1.6360839791353183,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1952.0,Woman,White or Caucasian,Republican,Bachelor’s degree,"$20,000 to $29,999",Option C,6
-0.5711429254408813,0.7975035468165784,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.2093478744740005,1953.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$100,000 to $149,999",Option D,24
0.0046553974920403,1.4852414047317255,1.96451139803231,-0.2411232014522188,-0.3335678652254017,-0.364043277789647,1963.0,Woman,White or Caucasian,Democrat,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$70,000 to $79,999",Option E,46
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,0.808802260931451,1945.0,Man,White or Caucasian,Republican,Bachelor’s degree,"$30,000 to $39,999",Option B,8
-0.5711429254408813,1.8270756062990172,-0.1029358869918799,5.536355139641145,-0.3335678652254017,0.117124122711316,1956.0,Woman,White or Caucasian,Democrat,"Some college, but no degree","$10,000 to $19,999",Option C,13
1.6360839791353183,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1959.0,Man,White or Caucasian,Independent,Bachelor’s degree,"$100,000 to $149,999",Option C,6
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,2.6071654203038013,1954.0,Woman,White or Caucasian,Independent,"Some college, but no degree","$40,000 to $49,999",Option C,4
6.05053778828772,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1957.0,Woman,White or Caucasian,Republican,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",Option C,2
-0.3062756968917372,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.701822792941323,1964.0,Woman,Black or African American,Democrat,Bachelor’s degree,"$10,000 to $19,999",Option D,50
0.0910251459319788,1.0408569426942476,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.270215634691959,1951.0,Woman,White or Caucasian,Independent,High school diploma or GED,"$10,000 to $19,999",Option D,20
3.8433108837115193,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1961.0,Woman,Asian,Independent,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$80,000 to $89,999",Option D,3
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1949.0,Woman,White or Caucasian,Democrat,Associates or technical degree,"$150,000 or more",Option E,20
-0.2132142382123086,0.3699908243287859,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.2118903430366403,1958.0,Woman,White or Caucasian,Independent,Bachelor’s degree,"$50,000 to $59,999",Option B,37
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,1.0657112836989286,1958.0,Man,White or Caucasian,Democrat,Bachelor’s degree,"$60,000 to $69,999",Option B,14
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1955.0,Woman,Black or African American,No preference,Associates or technical degree,"$30,000 to $39,999",Option E,19
0.3117478363895979,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.9895608984408992,1947.0,Woman,Black or African American,Democrat,Associates or technical degree,"$40,000 to $49,999",Option D,15
-0.5711429254408813,-0.4192634325717553,-0.1029358869918799,-0.2411232014522188,-0.3335678652254017,-0.3356106586691362,1959.0,Man,Asian,Republican,Associates or technical degree,"$70,000 to $79,999",Option D,22
